job_id,machine_id,pred_duration,pred_cpu,pred_ram
J014_ML_INFER,GPU,17.17,89.09,41.57
J014_ML_INFER,CPU_OPT,62.92,82.15,38.8
J014_ML_INFER,MEM_OPT,37.0,69.1,90.45
J014_ML_INFER,CHEAP,164.09,41.67,25.04
J015_DB_READ,GPU,5.7,83.22,27.14
J015_DB_READ,CPU_OPT,18.58,55.77,20.1
J015_DB_READ,MEM_OPT,13.25,44.65,43.1
J015_DB_READ,CHEAP,54.37,29.28,12.87
J016_ML_INFER,GPU,17.17,89.09,41.57
J016_ML_INFER,CPU_OPT,62.92,82.15,38.8
J016_ML_INFER,MEM_OPT,37.0,69.1,90.45
J016_ML_INFER,CHEAP,164.09,41.67,25.04
J017_TRANSFORM,GPU,4.79,75.24,24.25
J017_TRANSFORM,CPU_OPT,15.6,59.87,19.12
J017_TRANSFORM,MEM_OPT,10.66,42.89,43.5
J017_TRANSFORM,CHEAP,39.7,36.87,12.96
J018_ML_INFER,GPU,16.88,90.39,41.81
J018_ML_INFER,CPU_OPT,70.49,75.21,38.25
J018_ML_INFER,MEM_OPT,42.41,67.83,91.45
J018_ML_INFER,CHEAP,167.33,42.32,22.87
J019_AUTH,GPU,3.02,60.05,16.66
J019_AUTH,CPU_OPT,10.08,38.67,12.91
J019_AUTH,MEM_OPT,6.85,32.54,31.56
J019_AUTH,CHEAP,25.93,22.66,8.95
J020_AGGREGATE,GPU,3.54,73.79,18.32
J020_AGGREGATE,CPU_OPT,10.97,47.9,15.17
J020_AGGREGATE,MEM_OPT,7.78,35.14,34.38
J020_AGGREGATE,CHEAP,32.33,27.2,10.69
J021_TRANSFORM,GPU,4.79,75.24,24.25
J021_TRANSFORM,CPU_OPT,15.6,59.87,19.12
J021_TRANSFORM,MEM_OPT,10.66,42.89,43.5
J021_TRANSFORM,CHEAP,39.7,36.87,12.96
J022_ML_INFER,GPU,18.03,91.22,40.71
J022_ML_INFER,CPU_OPT,55.82,70.71,35.76
J022_ML_INFER,MEM_OPT,44.44,66.84,83.08
J022_ML_INFER,CHEAP,152.8,39.38,20.48
J023_AGGREGATE,GPU,3.46,78.55,19.03
J023_AGGREGATE,CPU_OPT,10.86,48.32,13.65
J023_AGGREGATE,MEM_OPT,7.83,37.52,30.99
J023_AGGREGATE,CHEAP,30.64,27.39,9.32
J024_ML_INFER,GPU,16.88,90.39,41.81
J024_ML_INFER,CPU_OPT,70.49,75.21,38.25
J024_ML_INFER,MEM_OPT,42.41,67.83,91.45
J024_ML_INFER,CHEAP,167.33,42.32,22.87
J025_NOTIFY,GPU,1.57,26.33,7.32
J025_NOTIFY,CPU_OPT,4.63,17.49,5.62
J025_NOTIFY,MEM_OPT,3.49,14.78,13.45
J025_NOTIFY,CHEAP,12.2,10.34,3.79
J026_NOTIFY,GPU,1.43,30.35,7.09
J026_NOTIFY,CPU_OPT,4.46,17.99,5.49
J026_NOTIFY,MEM_OPT,3.32,15.57,12.41
J026_NOTIFY,CHEAP,11.91,10.37,3.78
J027_ML_INFER,GPU,18.03,91.22,40.71
J027_ML_INFER,CPU_OPT,55.82,70.71,35.76
J027_ML_INFER,MEM_OPT,44.44,66.84,83.08
J027_ML_INFER,CHEAP,152.8,39.38,20.48
J028_DB_READ,GPU,5.7,83.22,27.14
J028_DB_READ,CPU_OPT,18.58,55.77,20.1
J028_DB_READ,MEM_OPT,13.25,44.65,43.1
J028_DB_READ,CHEAP,54.37,29.28,12.87
J029_TRANSFORM,GPU,4.59,78.83,24.74
J029_TRANSFORM,CPU_OPT,15.04,59.71,19.58
J029_TRANSFORM,MEM_OPT,10.27,43.32,41.79
J029_TRANSFORM,CHEAP,37.84,36.9,13.13
